"Ország, település","Szavazóhely címe","Névjegyzékbe vett választópolgárok száma","Akadálymentesség","A szavazás ideje","Kérelem benyújtásának határideje","Geocodable Address"
"Albánia, Tirana","Magyarország Nagykövetsége, Tirana, Rruga Kuvajt 47.","33","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Rruga Kuvajt 47, Tirana, Albania"
"Algéria, Algír","Konzuli Hivatal, 29, Chemin Ismail Chaalal, El Mouradia, Alger","8","nem akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","29 Chemin Ismail Chaalal, El Mouradia, Algiers, Algeria"
"Amerikai Egyesült Államok, Chicago","Magyarország Főkonzulátusa, 303 East Wacker Drive, Unit: 2050, Chicago, IL 60601","61","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","303 East Wacker Drive, Unit 2050, Chicago, IL 60601, USA"
"Amerikai Egyesült Államok, Houston","Magyarország Alkonzulátusa, 1980 Post Oak Blvd ste 200, Houston, TX 77056","61","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","1980 Post Oak Blvd, Suite 200, Houston, TX 77056, USA"
"Amerikai Egyesült Államok, Los Angeles","Magyarország Főkonzulátusa, 11766 Wilshire Blvd, Suite 410, Los Angeles, CA 90025","94","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","11766 Wilshire Blvd, Suite 410, Los Angeles, CA 90025, USA"
"Amerikai Egyesült Államok, Miami","Miami Alkonzulátus –2121 Ponce de Leon Blvd Suite 732, Coral Gables, FL, 33134","125","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","2121 Ponce de Leon Blvd, Suite 732, Coral Gables, FL 33134, USA"
"Amerikai Egyesült Államok, New York","New York Főkonzulátus, 223 East 52nd Street, New York, N.Y., 10022-6301.","287","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","223 East 52nd Street, New York, NY 10022-6301, USA"
"Amerikai Egyesült Államok, San Francisco","5201 Great America Parkway, Suite 320, Techmart Business Center, Santa Clara, CA 95054","71","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","5201 Great America Parkway, Suite 320, Santa Clara, CA 95054, USA"
"Amerikai Egyesült Államok, Washington","Magyarország Nagykövetsége, 3910 Shoemaker Street, N.W. Washington, D.C. 20008","127","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","3910 Shoemaker Street NW, Washington, DC 20008, USA"
"Angola, Luanda","Magyarország Nagykövetsége, Luanda, Condomínio Zenith Towers, Torre 1., 8. andar, VIA AL-16, Talatona, Angola","1","akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","VIA AL-16, Torre 1, 8. andar, Talatona, Luanda, Angola"
"Argentína, Buenos Aires","Embajada de Hungría, Suipacha 1111. 9. emelet C.F. Buenos Aires (CD1008)","18","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Suipacha 1111, C1008 Buenos Aires, Argentina"
"Ausztrália, Canberra","Magyarország Nagykövetsége, Canberra; 17 Beale Crescent, Deakin, ACT 2600, Ausztrália","17","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","17 Beale Crescent, Deakin, ACT 2600, Australia"
"Ausztrália, Melbourne","Magyarország Konzuli Irodája, Melbourne; 123 St. Georges Road, Fitzroy North, VIC 3068, Ausztrália","53","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","123 St. Georges Road, Fitzroy North, VIC 3068, Australia"
"Ausztrália, Sydney","Ground level, 321 Kent Street, Sydney NSW 2000","104","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","321 Kent Street, Sydney, NSW 2000, Australia"
"Ausztria, Bécs","Magyarország Nagykövetsége, 1010 Wien, Bankgasse 6.","412","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Bankgasse 6, 1010 Wien, Austria"
"Ausztria, Innsbruck","Magyarország Főkonzulátusa, 6020 Innsbruck, Speckbacherstrasse 31-33","274","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Speckbacherstrasse 31-33, 6020 Innsbruck, Austria"
"Azerbajdzsán, Baku","Magyarország Bakui Nagykövetsége, Mirza Mansur 72-74, Icheri Sheher, 1004 Baku, Azerbajdzsán","14","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Mirza Mansur 72-74, Icheri Sheher, 1004 Baku, Azerbaijan"
"Banglades, Dakka","Concord I-K Tower, Madani Avenue, 6. emelet, Gulshan 2, Dakka, Banglades - 1212","0","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Madani Avenue, Gulshan 2, Dhaka 1212, Bangladesh"
"Belarusz Köztársaság, Minszk","Magyarország Nagykövetsége, Belarusz Köztársaság, 220034 Minszk, Platonova utca 1/B.","4","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Platonova 1/B, 220034 Minsk, Belarus"
"Belgium, Brüsszel","Magyarország Nagykövetsége, Brüsszel, 44 Avenue du Vert Chasseur, 1180 Bruxelles","512","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","44 Avenue du Vert Chasseur, 1180 Brussels, Belgium"
"Bosznia-Hercegovina, Szarajevó","Magyarország Nagykövetsége, 71000 Szarajevó, Splitska 2. Bosznia-Hercegovina","21","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Splitska 2, 71000 Sarajevo, Bosnia and Herzegovina"
"Brazília, Brazíliaváros","Magyarország Nagykövetsége, S.E.S Avenida das Nacoes, Quadra 805, Lote 19. CEP: 70413-900 DF-Brasília","6","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","S.E.S Avenida das Nacoes, Quadra 805, Lote 19, 70413-900 Brasília, Brazil"
"Brazília, Sao Paulo","Magyarország Főkonzulátusa, Cidade Jardim Corporate Center Av. Magalhaes de Castro 4800, Edif. Park Tower, 21o and. cj. 212. - 05676-120, Sao Paulo-SP","19","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Av. Magalhaes de Castro 4800, 05676-120 Sao Paulo, Brazil"
"Bulgária, Szófia","Magyarország Szófiai Nagykövetsége Sofia Center, 6th September St 57, 1000 Sofia","26","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","6th September St 57, 1000 Sofia, Bulgaria"
"Chile, Santiago de Chile","Magyarország Nagykövetsége, Santiago de Chile, Avenida Los Leones 2279, Providencia, Santiago de Chile","18","nem akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Avenida Los Leones 2279, Providencia, Santiago de Chile, Chile"
"Ciprus, Nicosia","72 Lemesou Avenue, (Asteroid Tower, 6. emelet), 2014 Nicosia","69","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","72 Lemesou Avenue, 2014 Nicosia, Cyprus"
"Csád, N'Djamena","Magyarország Nagykövetsége, N'Djaména, Rue 1039, Hôtel La Résidence, 4. emelet","1","nem akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","Rue 1039, N'Djamena, Chad"
"Csehország, Prága","Magyarország Nagykövetsége, Prága, Pod Hradbami 17, 16000","121","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Pod Hradbami 17, 16000 Prague, Czech Republic"
"Dánia, Koppenhága","Glostrup Hallen, Stadionvej 80, 2600 Glostrup, Dánia","511","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Stadionvej 80, 2600 Glostrup, Denmark"
"Dél-afrikai Köztársaság, Pretoria","Magyarország Nagykövetsége, Pretoria, 959 Arcadia Street, Hatfield, Pretoria 0083","11","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","959 Arcadia Street, Hatfield, Pretoria 0083, South Africa"
"Ecuador, Quito","Magyarország Nagykövetsége, Edificio Multiapoyo, 6. emelet, Pedro Ponce Carrasco E9-25 y Avenida 6 de Diciembre, 170517, Quito, Ecuador","7","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Pedro Ponce Carrasco E9-25, 170517 Quito, Ecuador"
"Egyesült Arab Emírségek, Abu Dhabi","Magyarország Nagykövetsége, Al Khazna Tower VI. em. 603-604 iroda, P.O. Box 44450, Abu Dhabi, UAE","136","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2, 16:00 (CET)","Al Khazna Tower, Najda Street, Abu Dhabi, UAE"
"Egyiptom, Kairó","Magyarország Nagykövetsége, Kairó, Mohamed Mazhar st. 29., Zamalek, 11211","26","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Mohamed Mazhar st. 29, Zamalek, 11211 Cairo, Egypt"
"Észak-Macedónia, Szkopje","Észak-macedón Köztársaság, Magyarország Nagykövetsége, 1000, Szkopje, Mirka Ginova u. 27.","15","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Mirka Ginova 27, 1000 Skopje, North Macedonia"
"Észtország, Tallinn","Magyarország Nagykövetsége, Tallinn, Maakri 19/1, 28. emelet, 10145 Tallinn","29","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Maakri 19/1, 10145 Tallinn, Estonia"
"Etiópia, Addisz-Abeba","Magyarország Nagykövetsége (Addisz-Abeba, Bole sub-city, Woreda 03, House No. 4002. SNAP Plaza 4. emelet","2","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Bole sub-city, Woreda 03, House No. 4002, Addis Ababa, Ethiopia"
"Finnország, Helsinki","Nagyköveti rezidencia, 00340 Helsinki, Intendentinkuja 6.","221","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Intendentinkuja 6, 00340 Helsinki, Finland"
"Franciaország, Lyon","7 rue de la Poudrière, 69001 Lyon, France","80","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","7 rue de la Poudrière, 69001 Lyon, France"
"Franciaország, Párizs","KONZULI HIVATAL, 7, square Vergennes, 75015 PARIS","365","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","7 square Vergennes, 75015 Paris, France"
"Franciaország, Strasbourg","Európa Tanács melletti Állandó Képviselet, 4 rue Richard Brunck, 67000 Strasbourg","43","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","4 rue Richard Brunck, 67000 Strasbourg, France"
"Fülöp-szigetek, Manila","8th Floor, DelRosarioLaw Centre, 21st Drive, Bonifacio Global City, 1630 Taguig City, Metro Manila, Fülöp-szigetek","8","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","DelRosarioLaw Centre, 21st Drive, Bonifacio Global City, 1630 Taguig City, Philippines"
"Ghána, Accra","Magyarország Nagykövetsége, Accra, Plot No.44, 6th Circular Road, Cantonments, Accra","4","akadálymentes","2026. április 12., 06:00 - 17:00","2026. április 2., 16:00 (CET)","Plot No.44, 6th Circular Road, Cantonments, Accra, Ghana"
"Görögország, Athén","Magyarország Nagykövetsége, Athén Konzuli Hivatal, 11635, Athén Vasileos Konstantinou 38. 4. emelet","83","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Leoforos Vasileos Konstantinou 38, 11635 Athens, Greece"
"Grúzia, Tbiliszi","Magyar Nagykövetség Tbiliszi, 83. Lvovi street, Saburtalo, 0160 Tbiliszi (Budapesti str. irányából megközelítve)","18","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","83 Lvovi street, 0160 Tbilisi, Georgia"
"Hollandia, Hága","Leonardo Royal Hotel Den Haag Promenade; Van Stolkweg 1, 2585 JL Den Haag","1349","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Van Stolkweg 1, 2585 JL The Hague, Netherlands"
"Horvátország, Eszék","Horvátország, 31000 Eszék, Vijenac Ivana Mažuranića 3.","4","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Vijenac Ivana Mažuranića 3, 31000 Osijek, Croatia"
"Horvátország, Zágráb","Liszt Intézet 10000 Zágráb, Augusta Cesarca 10.","18","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Augusta Cesarca 10, 10000 Zagreb, Croatia"
"India, Mumbai","TCG Financial Centre, C-53/G-Block, Bandra-Kurla Complex, Mumbai – MH (Maharashtra) 400098, India","11","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","TCG Financial Centre, C-53, Bandra-Kurla Complex, Mumbai 400098, India"
"India, Újdelhi","Újdelhi Nagykövetség, 2/50-M, Niti Marg, Chanakyapuri, New Delhi, Delhi 110021","8","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","2/50-M Niti Marg, Chanakyapuri, New Delhi 110021, India"
"Indonézia, Jakarta","Jalan Rasuna Said X/3. No. 1. Kuningan, Jakarta Selatan 12950 Embassy of Hungary","36","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Jalan Rasuna Said X/3 No. 1, Kuningan, Jakarta 12950, Indonesia"
"Irak, Erbil","319/246-5 Gulan Street – Double Side New Baharka Road, Erbil, Kurdistan Region, Iraq","0","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Gulan Street, Erbil, Iraq"
"Irán, Teherán","Magyarország Nagykövetsége, Darrous, Yakhchal Street 11., Tehran, 1943964511","2","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Darrous, Yakhchal Street 11, Tehran 1943964511, Iran"
"Írország, Dublin","St. Christopher’s Primary School, Haddington Road, Ballsbridge, Dublin 4, DO4 FP20","448","akadálymentes","2026. április 12., 06:00 - 18:00","2026. április 2., 16:00 (CET)","Haddington Road, Ballsbridge, Dublin 4, DO4 FP20, Ireland"
"Izrael, Tel-Aviv","Tel-Aviv 6266108, Pinkas St. 18.","48","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Pinkas St 18, Tel Aviv 6266108, Israel"
"Japán, Osaka","Magyaroszág Oszakai Konzulátusa, 1408, 1-1-27 Dojimahama, Kita Ward, Osaka, 530-0004","56","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","1-1-27 Dojimahama, Kita Ward, Osaka 530-0004, Japan"
"Japán, Tokió","Magyarország Nagykövetsége, Tokió, 2-17-14 Mita, Minato-ku, Tokyo 108-0073","156","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","2-17-14 Mita, Minato-ku, Tokyo 108-0073, Japan"
"Jordánia, Amman","Magyarország Nagykövetsége, Amman, 11181 Jordan, Amman, 24 Hani Al-Akasheh Street","13","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","24 Hani Al-Akasheh Street, Amman 11181, Jordan"
"Kambodzsa, Phnom Penh","Magyarország Hanoi Nagykövetségének Phnom Penh-i Irodája, 313 Sisowath Quay, Chakto Mukh, Doun Penh, Phnom Penh 120207, Kambodzsa (Hotel Cambodiana)","0","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","313 Sisowath Quay, Phnom Penh 120207, Cambodia"
"Kanada, Montreal","1155 Metcalfe Street, Salle Cartier, 15th floor, Sun Life Building, Montreal, H3B 2V6, QC, Kanada","24","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","1155 Metcalfe Street, Montreal, QC H3B 2V6, Canada"
"Kanada, Ottawa","299 Waverley Street, Ottawa, ON K2P 0V9","19","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","299 Waverley Street, Ottawa, ON K2P 0V9, Canada"
"Kanada, Toronto","175 Bloor Street East, #1109, South Tower, Toronto, ON, M4W 3R8","84","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","175 Bloor Street East, Suite 1109, Toronto, ON M4W 3R8, Canada"
"Kanada, Vancouver","808 Nelson Street, #701, Vancouver, BC, V6Z 2H2","54","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","808 Nelson Street, Suite 701, Vancouver, BC V6Z 2H2, Canada"
"Katar, Doha","Magyarország Nagykövetsége, Doha, West Bay, Zone 66, Saha 83, Villa No. 15. Qatar","36","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","West Bay, Zone 66, Saha 83, Villa No. 15, Doha, Qatar"
"Kazahsztán, Almati","Magyarország Almati Főkonzulátusa, 050043 Almati, Muszabajeva utca 4.","6","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Musabayev street 4, 050043 Almaty, Kazakhstan"
"Kazahsztán, Asztana","Magyarország Nagykövetsége Asztana, 010000 Asztana, Kosmonavtov u. 62. – RENCO irodaház, 9. emelet","6","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Kosmonavtov Street 62, 010000 Astana, Kazakhstan"
"Kenya, Nairobi","Kabarsiran Gardens (off James Gichuru road), Lavington, Nairobi; P.O. Box: 61146-00200","10","nem akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Kabarsiran Gardens, Lavington, Nairobi, Kenya"
"Kína, Csungking","CCOOP International Center 36-A, No. 235 Minsheng Rd., Yuzhong District, 400010 Chongqing, People’s Republic of China","27","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","No. 235 Minsheng Rd, Yuzhong District, 400010 Chongqing, China"
"Kína, Hongkong","Suites 1208-09, 12/F, ICBC Tower, Three Garden Road, Central, Hongkong","37","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","3 Garden Road, Central, Hong Kong"
"Kína, Kuangcsou","Kuangcsou, Yuexiu District, Qiaoguang West Road No. 13, Building T1, Floor 25 Office 2507-09, 510240","7","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Qiaoguang West Road No. 13, Yuexiu District, 510240 Guangzhou, China"
"Kína, Peking","Kínai Népköztársaság, 100600 Peking, San Li Tun, Dong Zhi Men Wai 10.","54","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","10 Dongzhimenwai Dajie, Sanlitun, 100600 Beijing, China"
"Kína, Sanghaj","200010 Sanghaj, Huangpu kerület, Zhongshan East 2nd út 600., Bund Financial Center, 3503-06-os szobák","30","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","600 Zhongshan East 2nd Road, Huangpu District, 200010 Shanghai, China"
"Kirgizisztán, Biskek","Kyrgyzstan, Bishkek, Gogol str. 77/1, 720011","3","akadálymentes","2026. április 12., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Gogol str. 77/1, 720011 Bishkek, Kyrgyzstan"
"Kolumbia, Bogota","Bogotá, Carrera 7 no. 75-51, 301. iroda (Edificio Terpel)","8","akadálymentes","2026. április 11., 06:00 - 19:00","2026. április 2., 16:00 (CET)","Carrera 7 no. 75-51, Suite 301, Bogota, Colombia"
